,0
Chi4v,0.016014757173150727
VSA_EState5,0.015880779879045088
fr_ketone,0.015551416093721048
VSA_EState3,0.013423211536442239
PEOE_VSA4,0.010707765835996468
SlogP_VSA10,0.009931895279618023
fr_alkyl_halide,0.009853527424591196
SlogP_VSA2,0.009039557479219683
fr_NH1,0.006205543570209754
fr_phenol_noOrthoHbond,0.0048720383824082305
fr_phenol,0.0048720383824082305
NumAromaticHeterocycles,0.0044734508689563595
fr_imidazole,0.0037388146593972525
fr_sulfonamd,0.003215342588832689
FractionCSP3,0.002690473387873394
VSA_EState4,0.0016892048271453354
PEOE_VSA12,-0.0007714402845103197
BalabanJ,-0.00247465424743545
VSA_EState10,-0.002910265021110072
fr_aryl_methyl,-0.003342761447106612
fr_phos_ester,-0.003884701646719404
PEOE_VSA1,-0.003995258631772421
TPSA,-0.005104435418489809
NumHAcceptors,-0.00543325155802148
Chi3v,-0.0077002779127666
fr_bicyclic,-0.00851539147645342
NumHeteroatoms,-0.009679347088702136
fr_guanido,-0.015415986385583053
fr_piperdine,-0.015496808647223428
fr_aniline,-0.01740028551655878
fr_phos_acid,-0.017667724009184465
NOCount,-0.020329760477766527
EState_VSA3,-0.020539568425482182
Chi4n,-0.023268497952384462
SlogP_VSA11,-0.02747412077451943
BCUT2D_MWLOW,-0.031233691572661974
fr_epoxide,-0.03129717554879459
NumAromaticRings,-0.03184092970086503
BCUT2D_CHGLO,-0.03730872349075778
Chi3n,-0.03790575187606172
fr_ether,-0.04195967096635585
fr_benzene,-0.04201705995115768
NumAromaticCarbocycles,-0.04201705995115768
EState_VSA7,-0.042035936066383395
Chi2v,-0.04415576532961714
MinAbsEStateIndex,-0.044669567724258945
SMR_VSA7,-0.04686331262122116
BCUT2D_LOGPLOW,-0.05004314536226891
PEOE_VSA13,-0.05009537534211462
fr_aldehyde,-0.050162245071823666
fr_amide,-0.050686883888358576
EState_VSA2,-0.052337270753804795
SlogP_VSA3,-0.052499170521672585
SlogP_VSA6,-0.05276433841964908
SMR_VSA10,-0.052869007435418225
fr_amidine,-0.054166281389992244
EState_VSA10,-0.055692868200710094
SMR_VSA9,-0.05633902169329355
fr_quatN,-0.056407844881537966
fr_pyridine,-0.057958631151354155
fr_ketone_Topliss,-0.05802101333736396
Kappa1,-0.060297436590256125
PEOE_VSA7,-0.06259693636898718
Chi2n,-0.07032125988027638
fr_Ndealkylation1,-0.07237633416633166
SMR_VSA6,-0.07908575289993318
MaxEStateIndex,-0.08118828820591337
MaxAbsEStateIndex,-0.08118828820591337
MolLogP,-0.08123038360342172
fr_COO,-0.08514164865108464
fr_COO2,-0.08514164865108464
Chi1v,-0.08782514144702794
fr_Al_COO,-0.08880037066769361
SlogP_VSA8,-0.09230498406651633
HeavyAtomMolWt,-0.09247024392041744
PEOE_VSA2,-0.09402097596877644
PEOE_VSA9,-0.10060099029193889
MolWt,-0.10087185088263526
ExactMolWt,-0.10096321036374248
PEOE_VSA14,-0.1045157447059632
NumValenceElectrons,-0.11760616083022114
fr_ester,-0.12286977574998623
HeavyAtomCount,-0.12292316021923178
PEOE_VSA8,-0.12303588858794523
fr_C_O_noCOO,-0.1279656705325851
fr_C_O,-0.13343921100019682
SMR_VSA5,-0.1365975301997264
VSA_EState2,-0.13670305061812946
Chi0v,-0.13700962753618703
MaxAbsPartialCharge,-0.14068785980707976
VSA_EState1,-0.14244876230374487
fr_allylic_oxid,-0.14450174764307772
MolMR,-0.14460093984773836
Chi1,-0.14587615484633648
MinAbsPartialCharge,-0.146916774563865
SMR_VSA1,-0.15260031504384786
Chi0,-0.15478184098449604
Chi1n,-0.15627064195030796
MaxPartialCharge,-0.1565607166030432
LabuteASA,-0.1568349498181
Chi0n,-0.15868469564017854
EState_VSA9,-0.16530428737304198
BertzCT,-0.16567364363762105
SlogP_VSA1,-0.16866786804924772
EState_VSA1,-0.1689880125162437
PEOE_VSA6,-0.17108423510477974
NumRotatableBonds,-0.1718457602342272
fr_nitro_arom,-0.18139337401149053
fr_nitro,-0.18139337401149053
SlogP_VSA5,-0.18556050026201049
fr_methoxy,-0.1893601246899238
Kappa3,-0.21759393832530033
Kappa2,-0.22906162389827053
Ipc,-0.3165636928867579
NumRadicalElectrons,
SMR_VSA8,
SlogP_VSA9,
EState_VSA5,
fr_C_S,
fr_HOCCN,
fr_N_O,
fr_alkyl_carbamate,
fr_azide,
fr_azo,
fr_barbitur,
fr_benzodiazepine,
fr_diazo,
fr_dihydropyridine,
fr_furan,
fr_hdrzine,
fr_hdrzone,
fr_imide,
fr_isocyan,
fr_isothiocyan,
fr_lactam,
fr_morpholine,
fr_nitrile,
fr_nitro_arom_nonortho,
fr_nitroso,
fr_oxazole,
fr_oxime,
fr_piperzine,
fr_priamide,
fr_prisulfonamd,
fr_sulfone,
fr_term_acetylene,
fr_tetrazole,
fr_thiocyan,
fr_thiophene,
fr_unbrch_alkane,
fr_urea,
